Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Gini index,SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Albania,ALB,..,..,29,..,34.6,32.8,33.7,33.1,30.1,30.8,..,..
Gini index,SI.POV.GINI,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Angola,AGO,..,52,..,..,..,..,..,..,51.3,..,..,..
Gini index,SI.POV.GINI,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Argentina,ARG,..,51.1,41.3,40.9,41.6,..,42,41.1,41.3,42.9,42.3,..
Gini index,SI.POV.GINI,Armenia,ARM,..,..,29.6,30.6,31.5,32.4,32.5,33.6,34.4,29.9,25.2,..
Gini index,SI.POV.GINI,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Australia,AUS,..,..,..,..,34.4,..,33.7,..,34.3,..,..,..
Gini index,SI.POV.GINI,Austria,AUT,..,28.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,..,..
Gini index,SI.POV.GINI,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bangladesh,BGD,..,33.4,..,..,..,..,32.4,..,..,..,..,..
Gini index,SI.POV.GINI,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Belarus,BLR,..,31.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,..
Gini index,SI.POV.GINI,Belgium,BEL,..,33.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,..,..
Gini index,SI.POV.GINI,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Benin,BEN,..,..,..,..,..,47.8,..,..,37.8,..,..,..
Gini index,SI.POV.GINI,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bhutan,BTN,..,..,38.8,..,..,..,..,37.4,..,..,..,..
Gini index,SI.POV.GINI,Bolivia,BOL,..,61.6,46.6,47.6,47.8,46.7,45.3,44.6,42.6,41.6,43.6,..
Gini index,SI.POV.GINI,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Botswana,BWA,..,..,..,..,..,53.3,..,..,..,..,..,..
Gini index,SI.POV.GINI,Brazil,BRA,60.5,..,53.4,52.7,52,51.9,53.3,53.3,53.9,53.5,48.9,..
Gini index,SI.POV.GINI,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bulgaria,BGR,..,..,36,36.6,37.4,38.6,40.6,40.4,41.3,40.3,..,..
Gini index,SI.POV.GINI,Burkina Faso,BFA,..,..,..,..,35.3,..,..,..,47.3,..,..,..
Gini index,SI.POV.GINI,Burundi,BDI,..,..,..,38.6,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Cabo Verde,CPV,..,..,..,..,..,42.4,..,..,..,..,..,..
Gini index,SI.POV.GINI,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Cameroon,CMR,..,..,..,..,46.6,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Canada,CAN,..,33.3,33.5,33.8,33.2,33.7,32.7,33.3,..,..,..,..
Gini index,SI.POV.GINI,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Chad,TCD,..,..,..,..,..,..,..,..,37.5,..,..,..
Gini index,SI.POV.GINI,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Chile,CHL,57.2,52.8,..,45.8,..,44.4,..,44.4,..,..,44.9,..
Gini index,SI.POV.GINI,China,CHN,32.2,..,42.2,39.7,39.2,38.6,38.5,39.1,38.5,38.2,..,..
Gini index,SI.POV.GINI,Colombia,COL,..,58.7,52.6,52.6,52.6,51,50.6,49.7,50.4,51.3,54.2,..
Gini index,SI.POV.GINI,Comoros,COM,..,..,..,..,45.3,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Congo, Dem. Rep.",COD,..,..,42.1,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Costa Rica,CRI,45.3,47.4,48.4,49.2,48.6,48.4,48.7,48.3,48,48.2,49.3,..
Gini index,SI.POV.GINI,Cote d'Ivoire,CIV,..,..,..,..,..,41.5,..,..,37.2,..,..,..
Gini index,SI.POV.GINI,Croatia,HRV,..,..,32.5,32,32.1,31.1,30.9,30.4,29.7,28.9,..,..
Gini index,SI.POV.GINI,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Cyprus,CYP,..,..,34.3,37,35.6,34,32.9,31.4,32.7,31.2,..,..
Gini index,SI.POV.GINI,Czechia,CZE,..,..,26.1,26.5,25.9,25.9,25.4,24.9,25,25.3,..,..
Gini index,SI.POV.GINI,Denmark,DNK,..,23.8,27.8,28.5,28.4,28.2,28.2,28.7,28.2,27.7,..,..
Gini index,SI.POV.GINI,Djibouti,DJI,..,..,45.1,44.1,..,..,..,41.6,..,..,..,..
Gini index,SI.POV.GINI,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Dominican Republic,DOM,..,51.5,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,39.6,..
Gini index,SI.POV.GINI,Ecuador,ECU,..,56.4,46.1,46.9,45,46,45,44.7,45.4,45.7,47.3,..
Gini index,SI.POV.GINI,"Egypt, Arab Rep.",EGY,32,..,28.3,..,..,31.8,..,31.5,..,..,..,..
Gini index,SI.POV.GINI,El Salvador,SLV,..,51.5,41.8,43.4,41.6,40.6,40,38,38.6,38.8,..,..
Gini index,SI.POV.GINI,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Estonia,EST,..,..,32.9,35.1,34.6,32.7,31.2,30.4,30.3,30.8,..,..
Gini index,SI.POV.GINI,Eswatini,SWZ,..,53.1,..,..,..,..,54.6,..,..,..,..,..
Gini index,SI.POV.GINI,Ethiopia,ETH,..,..,..,..,..,35,..,..,..,..,..,..
Gini index,SI.POV.GINI,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Fiji,FJI,..,..,..,36.7,..,..,..,..,..,30.7,..,..
Gini index,SI.POV.GINI,Finland,FIN,..,27.2,27.1,27.2,26.8,27.1,27.1,27.4,27.3,27.7,..,..
Gini index,SI.POV.GINI,France,FRA,..,31.1,33.1,32.5,32.3,32.7,31.9,31.6,32.4,..,..,..
Gini index,SI.POV.GINI,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Gabon,GAB,..,..,..,..,..,..,..,38,..,..,..,..
Gini index,SI.POV.GINI,"Gambia, The",GMB,..,..,..,..,..,35.9,..,..,..,..,..,..
Gini index,SI.POV.GINI,Georgia,GEO,..,40.5,39,38.6,37.6,36.5,36.6,37.9,36.4,35.9,34.5,..
Gini index,SI.POV.GINI,Germany,DEU,..,28.9,31.1,31.5,30.9,31.6,31.6,31.2,31.7,..,..,..
Gini index,SI.POV.GINI,Ghana,GHA,..,..,42.4,..,..,..,43.5,..,..,..,..,..
Gini index,SI.POV.GINI,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Greece,GRC,..,34.2,36.3,36.1,35.8,36,35,34.4,32.9,33.1,..,..
Gini index,SI.POV.GINI,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Guatemala,GTM,..,54.2,..,..,48.3,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Guinea,GIN,..,..,33.7,..,..,..,..,..,29.6,..,..,..
Gini index,SI.POV.GINI,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,34.8,..,..,..
Gini index,SI.POV.GINI,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Haiti,HTI,..,..,41.1,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Honduras,HND,57.4,..,53.4,50,49.9,49.2,49.8,49.4,48.9,48.2,..,..
Gini index,SI.POV.GINI,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Hungary,HUN,..,..,30.8,31.5,30.9,30.4,30.3,30.6,29.6,30,..,..
Gini index,SI.POV.GINI,Iceland,ISL,..,..,26.8,25.4,27.8,26.8,27.2,26.1,..,..,..,..
Gini index,SI.POV.GINI,India,IND,..,..,..,..,..,34.7,34.8,35.9,34.6,35.7,..,..
Gini index,SI.POV.GINI,Indonesia,IDN,32.3,29.5,40.5,40.8,40.2,40.4,39.3,38.8,38.4,37.6,37.6,37.9
Gini index,SI.POV.GINI,"Iran, Islamic Rep.",IRN,43.6,..,..,37.4,38.8,39.5,40,40.8,42,40.9,..,..
Gini index,SI.POV.GINI,Iraq,IRQ,..,..,29.5,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Ireland,IRL,..,33,33.2,33.5,31.9,31.8,32.8,31.4,30.6,..,..,..
Gini index,SI.POV.GINI,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Israel,ISR,..,..,41.6,40.2,39.8,39.7,39,38.2,38.6,..,..,..
Gini index,SI.POV.GINI,Italy,ITA,..,35.3,35.2,34.9,34.7,35.4,35.2,35.9,35.2,..,..,..
Gini index,SI.POV.GINI,Jamaica,JAM,41.1,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Japan,JPN,..,..,..,32.9,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Kazakhstan,KAZ,..,..,28.2,27.1,27,26.8,27.2,27.5,27.8,..,..,..
Gini index,SI.POV.GINI,Kenya,KEN,..,..,..,..,..,40.8,..,..,..,..,..,..
Gini index,SI.POV.GINI,Kiribati,KIR,..,..,..,..,..,..,..,..,..,27.8,..,..
Gini index,SI.POV.GINI,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Korea, Rep.",KOR,..,..,31.6,..,31.2,..,31.4,..,..,..,..,..
Gini index,SI.POV.GINI,Kosovo,XKX,..,..,29,26.3,27.3,26.5,26.7,29,..,..,..,..
Gini index,SI.POV.GINI,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Kyrgyz Republic,KGZ,..,31,27.4,28.8,26.8,29,26.8,27.3,27.7,29.7,29,..
Gini index,SI.POV.GINI,Lao PDR,LAO,..,..,36,..,..,..,..,..,38.8,..,..,..
Gini index,SI.POV.GINI,Latvia,LVA,..,..,35.2,35.5,35.1,34.2,34.3,35.6,35.1,34.5,..,..
Gini index,SI.POV.GINI,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Lesotho,LSO,..,..,..,..,..,..,..,44.9,..,..,..,..
Gini index,SI.POV.GINI,Liberia,LBR,..,..,..,..,33.2,..,35.3,..,..,..,..,..
Gini index,SI.POV.GINI,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Lithuania,LTU,..,..,35.1,35.3,37.7,37.4,38.4,37.3,35.7,35.3,..,..
Gini index,SI.POV.GINI,Luxembourg,LUX,..,30.4,34.3,32,31.2,32.9,31.7,34.5,35.4,34.2,..,..
Gini index,SI.POV.GINI,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Madagascar,MDG,..,..,42.6,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Malawi,MWI,..,..,..,..,..,..,44.7,..,..,38.5,..,..
Gini index,SI.POV.GINI,Malaysia,MYS,..,..,..,41.3,..,41.1,..,..,..,..,..,..
Gini index,SI.POV.GINI,Maldives,MDV,..,..,..,..,..,..,31.3,..,..,29.3,..,..
Gini index,SI.POV.GINI,Mali,MLI,..,..,..,..,..,..,..,..,36.1,..,..,..
Gini index,SI.POV.GINI,Malta,MLT,..,..,29.4,28.8,29,29.4,29.1,29.2,28.7,31,..,..
Gini index,SI.POV.GINI,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,35.5,..,..
Gini index,SI.POV.GINI,Mauritania,MRT,..,39,..,..,32.6,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Mauritius,MUS,..,..,38.5,..,..,..,..,36.8,..,..,..,..
Gini index,SI.POV.GINI,Mexico,MEX,..,52.6,48.7,..,48.7,..,47.7,..,46.7,..,45.4,..
Gini index,SI.POV.GINI,"Micronesia, Fed. Sts.",FSM,..,..,..,40.1,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Moldova,MDA,..,36.4,29.2,28.5,26.8,27,26.3,25.9,25.7,26,..,..
Gini index,SI.POV.GINI,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Mongolia,MNG,..,..,33.8,..,32,..,32.3,..,32.7,..,..,..
Gini index,SI.POV.GINI,Montenegro,MNE,..,..,41.2,39,38.8,39,38.5,36.9,36.8,..,..,..
Gini index,SI.POV.GINI,Morocco,MAR,39.2,40.6,..,39.5,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Mozambique,MOZ,..,..,..,..,54,..,..,..,..,..,..,..
