Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Gini index,SI.POV.GINI,Myanmar,MMR,..,..,..,..,..,38.1,..,30.7,..,..,..,..
Gini index,SI.POV.GINI,Namibia,NAM,..,..,..,..,..,59.1,..,..,..,..,..,..
Gini index,SI.POV.GINI,Nauru,NRU,..,..,34.8,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Netherlands,NLD,31.1,..,27.6,28.1,28.6,28.2,28.2,28.5,28.1,29.2,..,..
Gini index,SI.POV.GINI,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Nicaragua,NIC,..,..,..,..,46.2,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Niger,NER,..,..,..,..,34.3,..,..,..,37.3,..,..,..
Gini index,SI.POV.GINI,Nigeria,NGA,..,..,35.5,..,..,35.9,..,..,35.1,..,..,..
Gini index,SI.POV.GINI,North Macedonia,MKD,..,..,38.1,36.2,35.2,35.6,34.5,34.2,33,..,..,..
Gini index,SI.POV.GINI,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Norway,NOR,..,27.4,25.7,26.4,26.8,27.5,28.5,27,27.6,27.7,..,..
Gini index,SI.POV.GINI,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Pakistan,PAK,33.2,..,..,29.5,..,31.3,..,..,29.6,..,..,..
Gini index,SI.POV.GINI,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Panama,PAN,..,56.6,51.7,51.5,50.5,50.8,50.4,49.9,49.2,49.8,..,..
Gini index,SI.POV.GINI,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Paraguay,PRY,40.8,..,47.6,47.9,50.7,47.6,47.9,48.5,46,45.7,43.5,..
Gini index,SI.POV.GINI,Peru,PER,..,49.1,44.4,43.9,43.1,43.4,43.6,43.3,42.4,41.6,43.8,..
Gini index,SI.POV.GINI,Philippines,PHL,..,47.7,46.5,..,..,44.6,..,..,42.3,..,..,..
Gini index,SI.POV.GINI,Poland,POL,..,..,33,33.1,32.8,31.8,31.2,29.7,30.2,..,..,..
Gini index,SI.POV.GINI,Portugal,PRT,..,..,36,36.2,35.6,35.5,35.2,33.8,33.5,32.8,..,..
Gini index,SI.POV.GINI,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Romania,ROU,..,..,36.5,36.9,36,35.9,34.4,36,35.8,34.8,..,..
Gini index,SI.POV.GINI,Russian Federation,RUS,..,37.1,40.7,40.9,39.9,37.7,36.8,37.2,37.5,37.7,36,..
Gini index,SI.POV.GINI,Rwanda,RWA,..,48.5,..,45.1,..,..,43.7,..,..,..,..,..
Gini index,SI.POV.GINI,Samoa,WSM,..,..,..,38.7,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sao Tome and Principe,STP,..,32.1,..,..,..,..,..,40.7,..,..,..,..
Gini index,SI.POV.GINI,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Senegal,SEN,..,..,..,..,..,..,..,..,38.1,..,..,..
Gini index,SI.POV.GINI,Serbia,SRB,..,..,39.9,39.5,40.5,40.5,38.8,36.2,35,34.5,..,..
Gini index,SI.POV.GINI,Seychelles,SYC,..,..,..,46.8,..,..,..,..,32.1,..,..,..
Gini index,SI.POV.GINI,Sierra Leone,SLE,..,..,..,..,..,..,..,..,35.7,..,..,..
Gini index,SI.POV.GINI,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Slovak Republic,SVK,..,..,26.1,28.1,26.1,26.5,25.2,23.2,25,23.2,..,..
Gini index,SI.POV.GINI,Slovenia,SVN,..,..,25.6,26.2,25.7,25.4,24.8,24.2,24.6,24.4,..,..
Gini index,SI.POV.GINI,Solomon Islands,SLB,..,..,37.1,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Somalia,SOM,..,..,..,..,..,..,..,36.8,..,..,..,..
Gini index,SI.POV.GINI,South Africa,ZAF,..,57.8,..,..,63,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Sudan,SSD,..,..,..,..,..,..,44.1,..,..,..,..,..
Gini index,SI.POV.GINI,Spain,ESP,32,34.3,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,..,..
Gini index,SI.POV.GINI,Sri Lanka,LKA,32.4,..,38.7,..,..,..,39.3,..,..,..,..,..
Gini index,SI.POV.GINI,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,St. Lucia,LCA,..,..,..,..,..,..,51.2,..,..,..,..,..
Gini index,SI.POV.GINI,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sudan,SDN,..,..,..,..,34.2,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sweden,SWE,..,27.2,27.6,28.8,28.4,29.2,29.6,28.8,30,29.3,..,..
Gini index,SI.POV.GINI,Switzerland,CHE,..,33.4,31.6,32.5,32.5,32.3,33,32.7,33.1,..,..,..
Gini index,SI.POV.GINI,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tajikistan,TJK,..,..,..,..,..,34,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tanzania,TZA,..,37.3,..,..,..,..,..,..,40.5,..,..,..
Gini index,SI.POV.GINI,Thailand,THA,45.3,42.8,39.3,37.8,37,36,36.9,36.5,36.4,34.9,35,..
Gini index,SI.POV.GINI,Timor-Leste,TLS,..,..,..,..,28.7,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Togo,TGO,..,..,..,..,..,43.1,..,..,42.4,..,..,..
Gini index,SI.POV.GINI,Tonga,TON,..,37.7,..,..,..,37.6,..,..,..,..,..,..
Gini index,SI.POV.GINI,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tunisia,TUN,40.2,40.8,..,..,..,32.8,..,..,..,..,..,..
Gini index,SI.POV.GINI,Turkiye,TUR,..,..,40.2,40.2,41.2,42.9,41.9,41.4,41.9,41.9,..,..
Gini index,SI.POV.GINI,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Uganda,UGA,..,..,41,..,..,..,42.8,..,..,42.7,..,..
Gini index,SI.POV.GINI,Ukraine,UKR,..,..,24.7,24.6,24,25.5,25,26,26.1,26.6,25.6,..
Gini index,SI.POV.GINI,United Arab Emirates,ARE,..,..,..,32.5,..,..,..,..,26,..,..,..
Gini index,SI.POV.GINI,United Kingdom,GBR,..,39.6,32.3,33.2,34,33.2,34.8,35.1,..,..,..,..
Gini index,SI.POV.GINI,United States,USA,..,40.1,40.9,40.7,41.5,41.2,41.1,41.2,41.4,41.5,..,..
Gini index,SI.POV.GINI,Uruguay,URY,..,..,39.9,40.5,40.1,40.1,39.7,39.5,39.7,39.7,40.2,..
Gini index,SI.POV.GINI,Uzbekistan,UZB,..,36.1,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,32.3,..,..
Gini index,SI.POV.GINI,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Vietnam,VNM,..,..,35.6,..,34.8,..,35.3,..,35.7,..,..,..
Gini index,SI.POV.GINI,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,West Bank and Gaza,PSE,..,..,..,..,..,..,33.7,..,..,..,..,..
Gini index,SI.POV.GINI,"Yemen, Rep.",YEM,..,..,..,..,36.7,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Zambia,ZMB,..,..,..,..,..,57.1,..,..,..,..,..,..
Gini index,SI.POV.GINI,Zimbabwe,ZWE,..,..,..,..,..,..,..,44.3,..,50.3,..,..
Gini index,SI.POV.GINI,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,
